Country 	none
City 	Altstadt
Location 	Longitude	11.5752
	Latitude 	48.137
COD 	200
Message 	0.0032
CNT 	36
List 	dt 	1.48725e+09
		Pressure 	961.28
		Temp_kf 	0
		Sea Level	1036.51
		Ground Level	961.28
	Weather 	Weather Summary	Clear
		Detailed description	clear sky
	Cloudiness	0
	Wind	Wind Speed	1.06
		Wind Direction	121.5
	Data/time 	2017-02-19 03:00:00
	dt 	1.48748e+09
	Main Details 	Temperature	267.295
		Min Temperature	267.295
		Max Temperature	267.295
		Humidity 	86
		Pressure 	961.16
		Temp_kf 	0
		Sea Level	1036.45
		Ground Level	961.16
	Weather 	Weather Summary	Clear
		Detailed description	clear sky
	Cloudiness	0
	Wind	Wind Speed	1.17
		Wind Direction	155.005
	Data/time 	2017-02-19 06:00:00
	dt 	1.48749e+09
	Main Details 	Temperature	272.956
		Min Temperature	272.956
		Max Temperature	272.956
		Humidity 	84
		Pressure 	962.03
		Temp_kf 	0
		Sea Level	1036.85
		Ground Level	962.03
	Weather 	Weather Summary	Clear
		Detailed description	clear sky
	Cloudiness	0
	Wind	Wind Speed	1.66
		Wind Direction	195.002
	Data/time 	2017-02-19 09:00:00
	dt 	1.48751e+09
	Main Details 	Temperature	277.422
		Min Temperature	277.422
		Max Temperature	277.422
		Humidity 	89
		Pressure 	962.23
		Temp_kf 	0
		Sea Level	1036.06
		Ground Level	962.23
	Weather 	Weather Summary	Clear
		Detailed description	clear sky
	Cloudiness	0
	Wind	Wind Speed	1.32
		Wind Direction	357.003
	Data/time 	2017-02-19 12:00:00
	dt 	1.48752e+09
	Main Details 	Temperature	277.984
		Min Temperature	277.984
		Max Temperature	277.984
		Humidity 	87
		Pressure 	962.15
		Temp_kf 	0
		Sea Level	1035.86
		Ground Level	962.15
	Weather 	Weather Summary	Clear
		Detailed description	clear sky
	Cloudiness	0
	Wind	Wind Speed	1.58
		Wind Direction	48.5031
	Data/time 	2017-02-19 15:00:00
	dt 	1.48753e+09
	Main Details 	Temperature	272.459
		Min Temperature	272.459
		Max Temperature	272.459
		Humidity 	90
		Pressure 	963.31
		Temp_kf 	0
		Sea Level	1037.81
		Ground Level	963.31
	Weather 	Weather Summary	Clear
		Detailed description	clear sky
	Cloudiness	0
	Wind	Wind Speed	1.16
		Wind Direction	75.5042
	Data/time 	2017-02-19 18:00:00
	dt 	1.48754e+09
	Main Details 	Temperature	269.473
		Min Temperature	269.473
		Max Temperature	269.473
		Humidity 	83
		Pressure 	964.65
		Temp_kf 	0
		Sea Level	1039.76
		Ground Level	964.65
	Weather 	Weather Summary	Clear
		Detailed description	clear sky
	Cloudiness	0
	Wind	Wind Speed	1.12
		Wind Direction	174.002
	Data/time 	2017-02-19 21:00:00
	dt 	1.48755e+09
	Main Details 	Temperature	268.793
		Min Temperature	268.793
		Max Temperature	268.793
		Humidity 	80
		Pressure 	965.92
		Temp_kf 	0
		Sea Level	1041.32
		Ground Level	965.92
	Weather 	Weather Summary	Clear
		Detailed description	clear sky
	Cloudiness	0
	Wind	Wind Speed	2.11
		Wind Direction	207.502
	Data/time 	2017-02-20 00:00:00
	dt 	1.48756e+09
	Main Details 	Temperature	268.106
		Min Temperature	268.106
		Max Temperature	268.106
		Humidity 	85
		Pressure 	966.4
		Temp_kf 	0
		Sea Level	1042.18
		Ground Level	966.4
	Weather 	Weather Summary	Clear
		Detailed description	clear sky
	Cloudiness	0
	Wind	Wind Speed	1.67
		Wind Direction	191.001
	Data/time 	2017-02-20 03:00:00
	dt 	1.48757e+09
	Main Details 	Temperature	267.655
		Min Temperature	267.655
		Max Temperature	267.655
		Humidity 	84
		Pressure 	967.4
		Temp_kf 	0
		Sea Level	1043.43
		Ground Level	967.4
	Weather 	Weather Summary	Clear
		Detailed description	clear sky
	Cloudiness	0
	Wind	Wind Speed	1.61
		Wind Direction	194.001
	Data/time 	2017-02-20 06:00:00
	dt 	1.48758e+09
	Main Details 	Temperature	273.75
		Min Temperature	273.75
		Max Temperature	273.75
		Humidity 	83
		Pressure 	968.84
		Temp_kf 	0
		Sea Level	1044.23
		Ground Level	968.84
	Weather 	Weather Summary	Clear
		Detailed description	clear sky
	Cloudiness	0
	Wind	Wind Speed	2.49
		Wind Direction	208.5
	Data/time 	2017-02-20 09:00:00
	dt 	1.48759e+09
	Main Details 	Temperature	279.302
		Min Temperature	279.302
		Max Temperature	279.302
		Humidity 	83
		Pressure 	968.37
		Temp_kf 	0
		Sea Level	1042.52
		Ground Level	968.37
	Weather 	Weather Summary	Clear
		Detailed description	clear sky
	Cloudiness	0
	Wind	Wind Speed	2.46
		Wind Direction	252.001
	Data/time 	2017-02-20 12:00:00
	dt 	1.4876e+09
	Main Details 	Temperature	279.343
		Min Temperature	279.343
		Max Temperature	279.343
		Humidity 	81
		Pressure 	967.9
		Temp_kf 	0
		Sea Level	1041.64
		Ground Level	967.9
	Weather 	Weather Summary	Clear
		Detailed description	clear sky
	Cloudiness	0
	Wind	Wind Speed	3.21
		Wind Direction	268.001
	Data/time 	2017-02-20 15:00:00
	dt 	1.48761e+09
	Main Details 	Temperature	274.443
		Min Temperature	274.443
		Max Temperature	274.443
		Humidity 	88
		Pressure 	968.19
		Temp_kf 	0
		Sea Level	1042.66
		Ground Level	968.19
	Weather 	Weather Summary	Clouds
		Detailed description	few clouds
	Cloudiness	24
	Wind	Wind Speed	3.27
		Wind Direction	257.501
	Data/time 	2017-02-20 18:00:00
	dt 	1.48762e+09
	Main Details 	Temperature	272.424
		Min Temperature	272.424
		Max Temperature	272.424
		Humidity 	85
		Pressure 	968.38
		Temp_kf 	0
		Sea Level	1043.17
		Ground Level	968.38
	Weather 	Weather Summary	Clouds
		Detailed description	few clouds
	Cloudiness	20
	Wind	Wind Speed	3.57
		Wind Direction	255.503
	Data/time 	2017-02-20 21:00:00
